Q1,Q2,Q3,Q5,Q6,Q7,Q8,Q9,Q10_1,Q10_2,Q10_3,Q10_4,Q10_5,Q10_6,Q10_7,Q10_8,Q10_9,Q10_10,Q10_11,Q10_12,Q11,Q12,Q13,Q17_1,Q17_2,Q17_3,Q17_4,Q17_5,Q17_6,Q17_7,Q17_8,Q17_9,Q17_10,Q17_11,Q17_12,Q18
Male,White,25,UK,PhD,1,Computer science,Somewhat,Almost never,Sometimes,Sometimes,Almost never,Never,Never,Never,Almost never,Never,Never,Never,Never,Talking and other things. I am very aware of mental health problems(My second year of Undergrad was terrible) Therefore learnt the reliance methods then. I also had a year of therapy in which I looked into meditation and mindfulness. Meditation in short burst. Occasionally I dip into a cup of Pukka Mint and licorice. Planning can also massively decrease stress  ,Yes,Yes,Almost never,Never,Never,Never,Almost never,Never,Never,Never,Never,Never,Never,Never,My supervisor has been extremely good as he expects me to work hard but also gives me time to work. 
Male,White,40,UK,Other,Other,Life sciences,To a large extent,Very often,Sometimes,Almost never,Very often,Fairly often,Almost never,Very often,Fairly often,Fairly often,Almost never,Sometimes,Never,science-fiction.,Yes,Not sure,Very often,Very often,Very often,Never,Almost never,Almost never,Fairly often,Sometimes,Sometimes,Very often,Very often,Never,
Male,White,21,UK,Other,3,"Clinical, pre-clinical and health",Somewhat,Sometimes,Sometimes,Fairly often,Almost never,Almost never,Almost never,Never,Never,Almost never,Sometimes,Never,Almost never,Mindfulness ,Yes,Yes,Fairly often,Sometimes,Fairly often,Never,Never,Never,Sometimes,Almost never,Fairly often,Never,Never,Never,N/A
Male,White,26,UK,PhD,3,Arts and humanities,To a small extent,Fairly often,Sometimes,Fairly often,Fairly often,Sometimes,Never,Almost never,Sometimes,Almost never,Almost never,Never,Almost never,"Reading non-fiction, focusing on the nature of a stressor and why it's stressing me out; trying to make sense of why something has an effect seems to take the sting out of it. Also, sticking with a sleep schedule helps",Yes,Not sure,Almost never,Almost never,Sometimes,Sometimes,Almost never,Sometimes,Sometimes,Never,Sometimes,Sometimes,Never,Almost never,
Male,White,25,UK,PhD,2,Engineering and technology,To a large extent,Sometimes,Almost never,Almost never,Very often,Fairly often,Sometimes,Fairly often,Sometimes,Very often,Almost never,Never,Very often,"Play guitar, watch Netflix shows, play videogames, play D&D.

Write lists of tasks, both urgent and important. ",Not sure,Yes,Sometimes,Sometimes,Almost never,Almost never,Never,Almost never,Almost never,Fairly often,Never,Very often,Almost never,Never,"Home issues, social anxiety causing loneliness."
Male,White,27,EU,Taught master's degree,1,Arts and humanities,To a large extent,Fairly often,Sometimes,Fairly often,Fairly often,Fairly often,Sometimes,Sometimes,Fairly often,Sometimes,Sometimes,Almost never,Almost never,"Cooking, walking, pacing around the flat, loud music and procrastination ",No,Not sure,Fairly often,Very often,Sometimes,Almost never,Almost never,Sometimes,Fairly often,Never,Sometimes,Fairly often,Fairly often,Very often,
Male,Asian / Asian British,22,UK,Research master's degree,1,Life sciences,To a large extent,Sometimes,Almost never,Almost never,Fairly often,Fairly often,Never,Never,Sometimes,Fairly often,Almost never,Never,Fairly often,"Music, not many coping mechanisms",No,Not sure,Very often,Very often,Never,Sometimes,Almost never,Fairly often,Very often,Almost never,Very often,Very often,Very often,Sometimes,"Passing of grandmother who i was close with. Uncertainty about PhD offer, career prospects and path"
Male,White,26,UK,Taught master's degree,1,Arts and humanities,To a large extent,Sometimes,Fairly often,Fairly often,Sometimes,Sometimes,Sometimes,Sometimes,Very often,Fairly often,Sometimes,Very often,Sometimes,"I usually meditate, perform exercise, listen to music, procrastinate and disassociate ",Not sure,Not sure,Fairly often,Sometimes,Sometimes,Sometimes,Fairly often,Fairly often,Sometimes,Fairly often,Very often,Very often,Very often,Very often,
Male,White,28,UK,PhD,1,Life sciences,To a large extent,Fairly often,Very often,Almost never,Very often,Fairly often,Fairly often,Sometimes,Sometimes,Sometimes,Almost never,Sometimes,Almost never,Walking and socialising with friends and family.,Not sure,Not sure,Sometimes,Sometimes,Fairly often,Fairly often,Fairly often,Sometimes,Almost never,Almost never,Almost never,Very often,Almost never,Never,Negative relationship between myself and a postdoc
Male,White,56,UK,PhD,2,Life sciences,To a small extent,Sometimes,Never,Never,Almost never,Fairly often,Never,Sometimes,Sometimes,Never,Never,Never,Sometimes,Water sports or running,Not sure,No,Sometimes,Sometimes,Almost never,Almost never,Almost never,Almost never,Fairly often,Almost never,Sometimes,Sometimes,Sometimes,Fairly often,Travel between university city and work city every week
Male,Mixed / Multiple Ethnic Groups,23,UK,Research master's degree,1,Life sciences,Completely,Fairly often,Almost never,Sometimes,Very often,Fairly often,Sometimes,Fairly often,Very often,Fairly often,Almost never,Sometimes,Fairly often,Exercise and my favourite genre of music,Yes,Yes,Sometimes,Fairly often,Sometimes,Almost never,Sometimes,Almost never,Fairly often,Very often,Very often,Fairly often,Fairly often,Fairly often,"Father has a terminal illness that is deteriorating. Additionally just separated from a serious, 5 year-long relationship. "
Male,White,25,UK,PhD,3,Social sciences,To a small extent,Sometimes,Almost never,Sometimes,Almost never,Sometimes,Almost never,Sometimes,Sometimes,Almost never,Almost never,Sometimes,Almost never,"Sports, exercise and other activities",Yes,Not sure,Sometimes,Sometimes,Sometimes,Sometimes,Almost never,Almost never,Almost never,Almost never,Sometimes,Almost never,Sometimes,Never,Brexit and American (USA) politics
Male,White,30,International,PhD,1,Life sciences,Somewhat,Sometimes,Sometimes,Almost never,Sometimes,Sometimes,Never,Never,Sometimes,Almost never,Never,Never,Almost never,"Drawing, reading and sports",Yes,Not sure,Sometimes,Sometimes,Never,Never,Never,Almost never,Very often,Sometimes,Fairly often,Fairly often,Very often,Never,
Prefer not to say,White,22,UK,Taught master's degree,2,Law,To a large extent,Very often,Almost never,Sometimes,Fairly often,Sometimes,Sometimes,Sometimes,Fairly often,Fairly often,Almost never,Almost never,Sometimes,"Sleeping, breathing techniques, food, physical contact, venting, advice seeking, getting outside.",No,Yes,Sometimes,Sometimes,Fairly often,Almost never,Almost never,Sometimes,Sometimes,Never,Fairly often,Fairly often,Very often,Fairly often,Family issues and a few health ups and downs.
Prefer not to say,White,22,UK,Taught master's degree,1,Arts and humanities,To a large extent,Sometimes,Sometimes,Fairly often,Fairly often,Almost never,Almost never,Sometimes,Fairly often,Sometimes,Sometimes,Sometimes,Almost never,"Keeping organised and cleaning, having a nice meal or bath",Not sure,Not sure,Fairly often,Very often,Fairly often,Sometimes,Sometimes,Almost never,Very often,Sometimes,Very often,Sometimes,Sometimes,Very often,Transphobia
